-- Merging decision tree log ---
manifest
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/353c4b4d778183a5a3ba5c445d9da73f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/81672422c6dcb65ecbc9e1d55f660345/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0b09324b7a699fde73a4caaa3717260b/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/4bed7fd2f288998747769a96750bc8c6/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/2039232070df0d70a9395943a005fb7e/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/6cd9604dc5adcd44d2a2ad4e2f18a0f0/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/ca77de279918319a6eefab0842301687/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/239a326bbc8b7b60cd66f3fefa0de9e0/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/83fbe8265c890ca2bbf58ff144055da4/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/0e48a6cb0670650bc85a563c8aa7694c/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/bdbfddfa92f1f5ba022bc2a4c83c25d8/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
	package
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:117-149
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:1-66:12
		INJECTED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from [:react-native-sweet-alert] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-sweet-alert/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-78
MERGED from [:react-native-sweet-alert] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-sweet-alert/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-78
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:5:20-73
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:6:3-72
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:6:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:7:3-77
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:7:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:8:3-72
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:8:20-70
uses-permission#android.permission.VIBRATE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:9:3-63
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:9:20-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:10:3-77
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:10:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:11:3-78
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:11:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:12:3-76
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:12:20-74
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:13:3-69
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:13:20-67
uses-permission#android.permission.CAMERA
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:14:3-62
MERGED from [:expo-barcode-scanner] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-65
MERGED from [:expo-barcode-scanner] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-65
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-65
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:14:20-60
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:15:3-70
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:15:20-68
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:16:3-69
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:16:20-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:17:3-77
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-80
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-80
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-80
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:17:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:18:3-68
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:18:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:19:3-78
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-81
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-81
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-81
MERGED from [:expo-media-library] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:19:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:20:3-70
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:20:20-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:21:3-76
MERGED from [:expo-updates] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-updates/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:expo-updates] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-updates/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/5c1f3888fbcf25abe2b61aa51360c212/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/3c2942fb1d6e783fdccab6add32fe8b0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/75656dbef8c17a7ef93cd1a988640fd6/jetified-firebase-auth-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/f197878f8fe6a92f3a9678712caa5829/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/400ca4e0bb4f991c70ac89d844fd823f/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:21:20-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:22:3-65
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:@react-native-firebase_auth] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:22:20-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:23:3-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/65edd47802e46caf77e248424d682d0f/firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/d4c9f06b59801d82405049964f5d2239/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:23:20-77
application
ADDED from /Users/stwpd/Desktop/work/lj_2/android/app/src/main/AndroidManifest.xml:25:3-65:17
MERGED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/stwpd/Desktop/work/lj_2/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-43:19
MERGED from [:@react-native-firebase_messaging] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-community_datetimepicker] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /Users/stwpd/Desktop/work/lj_2/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-20
MERGED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/stwpd/Desktop/work/lj_2/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native:0.63.4] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/508f8e510cda9bf15b164f5d2607ae08/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] /Users/stwpd/.gradle/caches/transforms-2/files-2.1/508f8e510cda9bf15b164f5d2607ae08/jetified-react-native-0.63.4/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-29:19
MERGED from [:expo-image-picker] /Users/stwpd/Desktop/work/lj_2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-29:19
